ISIN,Name,Coupon,Issue date,Maturity date,Maturity,1/16/2023,1/17/2023,1/18/2023,1/19/2023,1/20/2023,1/23/2023,1/24/2023,1/25/2023,1/26/2023,1/27/2023
CA135087L773,CANADA 20/23,0.25,10/26/2020,2/1/2023,0-3 years,99.84,99.86,99.87,99.9,99.91,99.92,99.93,99.94,99.98,99.99
CA135087H490,CDA 2023,1.75,10/6/2017,3/1/2023,0-3 years,99.71,99.7,99.72,99.72,99.74,99.75,99.76,99.77,99.78,99.79
CA135087J967,CDA 19/24,1.5,4/5/2019,3/1/2023,0-3 years,96.48,96.45,96.58,96.5,96.4,96.4,96.39,96.47,96.48,96.29
CA135087L856,CANADA 21/23,0.25,2/5/2021,5/1/2023,0-3 years,98.835,98.847,98.864,98.884,98.89,98.906,98.919,98.943,98.962,98.967
CA135087A610,CDA 2023,1.5,7/30/2012,6/1/2023,0-3 years,98.92,98.92,98.94,98.95,98.95,98.96,98.98,99,99,99
CA135087UT96,CDA 2023 01.06,8,8/17/1992,6/1/2023,0-3 years,101.28,101.26,101.27,101.21,101.2,101.19,101.19,101.2,101.14,101.13
CA135087M359,CANADA 21/23,0.25,5/14/2021,8/1/2023,0-3 years,97.8,97.801,97.833,97.841,97.828,97.845,97.866,97.903,97.909,97.903
CA135087M763,CANADA 21/23,0.5,8/9/2021,11/1/2023,0-3 years,97.02,97.01,97.05,97.05,97.01,97.03,97.06,97.11,97.1,97.07
CA135087M920,CANADA 21/24,0.75,10/22/2021,2/1/2024,0-3 years,96.46,96.44,96.47,96.46,96.38,96.4,96.41,96.47,96.46,96.4
CA135087J546,CDA 2024,2.25,10/5/2018,3/1/2024,0-3 years,97.93,97.87,97.95,97.92,97.87,97.86,97.87,97.92,97.92,97.84
CA135087L690,CANADA 20/24,0.25,10/16/2020,4/1/2024,0-3 years,95.49,95.44,95.55,95.54,95.49,95.52,95.52,95.59,95.6,95.51
CA135087N423,CANADA 20/24,1.5,2/22/2022,5/1/2024,0-3 years,96.85,96.8,96.92,96.89,96.82,96.79,96.79,96.85,96.86,96.76
CA135087B451,CDA 2024 01.06,2.5,7/2/2013,6/1/2024,0-3 years,98.08,98.07,98.17,98.11,98.05,98.02,98.01,98.07,98.07,97.96
CA135087N910,CANADA 22/24,2.75,5/24/2022,8/1/2024,0-3 years,98.34,98.34,98.44,98.39,98.3,98.26,98.24,98.32,98.31,98.18
CA135087M508,CANADA 21/24,0.75,7/12/2021,10/1/2024,0-3 years,95.1,95.14,95.25,95.19,95.09,95.06,95.05,95.14,95.15,95.01
CA135087P402,CANADA 22/24,3,8/15/2022,11/1/2024,0-3 years,98.77,98.82,98.92,98.86,98.75,98.71,98.69,98.78,98.77,98.61
CA135087P659,CANADA 22/25,3.75,11/2/2022,2/1/2025,0-3 years,100.365,100.385,100.53,100.465,100.295,100.245,100.185,100.275,100.285,100.115
